material_id: mp-5381
band_gap: 0.0
efermi: 9.79284057
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289288
dos_total_band_gap: 0.0
dos_total_cbm: 9.7756
dos_total_vbm: 9.8026
dos_total_efermi: 9.79143206
bs_setyawan_curtarolo_task_id: mp-1589806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.79284057
bs_hinuma_task_id: mp-2190353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.79284057
bs_latimer_munro_task_id: mp-2602177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.80036326
