material_id: mp-583202
band_gap: 0.0
efermi: 7.622324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697811
dos_total_band_gap: 0.0
dos_total_cbm: 6.3723
dos_total_vbm: 6.4231
dos_total_efermi: 6.3982996100000005
bs_setyawan_curtarolo_task_id: mp-1589390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.622324
bs_hinuma_task_id: mp-2191882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62232396
bs_latimer_munro_task_id: mp-2319102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63774487
