material_id: mp-567
band_gap: 0.0
efermi: 8.93785968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698028
dos_total_band_gap: 0.0
dos_total_cbm: 9.0194
dos_total_vbm: 9.0408
dos_total_efermi: 9.03597254
bs_setyawan_curtarolo_task_id: mp-1608751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.93785968
bs_hinuma_task_id: mp-2171761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.93785968
bs_latimer_munro_task_id: mp-2603719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92814444
