material_id: mp-5215
band_gap: 0.0
efermi: 6.27476188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695125
dos_total_band_gap: 0.0
dos_total_cbm: 4.9109
dos_total_vbm: 4.9618
dos_total_efermi: 4.9539375
bs_setyawan_curtarolo_task_id: mp-1593875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27476188
bs_hinuma_task_id: mp-2187906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28681556
bs_latimer_munro_task_id: mp-2301378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24907508
