material_id: mp-573
band_gap: 0.0
efermi: 6.24721997
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279398
dos_total_band_gap: 0.0
dos_total_cbm: 6.1028
dos_total_vbm: 6.1457
dos_total_efermi: 6.13503113
bs_setyawan_curtarolo_task_id: mp-1591474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24721997
bs_latimer_munro_task_id: mp-2319273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31152956
