material_id: mp-867345
band_gap: 0.0
efermi: 9.88870624
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753053
dos_total_band_gap: 0.0
dos_total_cbm: 9.8269
dos_total_vbm: 9.8602
dos_total_efermi: 9.83664444
bs_setyawan_curtarolo_task_id: mp-1055192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.88870624
bs_hinuma_task_id: mp-2105469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.90599971
bs_latimer_munro_task_id: mp-2305178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.94652218
