material_id: mp-1207087
band_gap: 0.0
efermi: 8.52594269
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715893
dos_total_band_gap: 0.0
dos_total_cbm: 8.5548
dos_total_vbm: 8.5921
dos_total_efermi: 8.565206270000001
bs_setyawan_curtarolo_task_id: mp-1611097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52594269
bs_hinuma_task_id: mp-2173574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.52360274
bs_latimer_munro_task_id: mp-2328954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52491132
