material_id: mp-1014324
band_gap: 0.0
efermi: 5.03787612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730924
dos_total_band_gap: 0.0
dos_total_cbm: 4.3821
dos_total_vbm: 4.4075
dos_total_efermi: 4.38640046
bs_setyawan_curtarolo_task_id: mp-1618563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03787612
bs_hinuma_task_id: mp-2112862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90797677
bs_latimer_munro_task_id: mp-2304998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99224066
