material_id: mp-753992
band_gap: 0.0
efermi: 1.87068542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754025
dos_total_band_gap: 0.0
dos_total_cbm: 1.851999999999999
dos_total_vbm: 1.8779
dos_total_efermi: 1.87232177
bs_setyawan_curtarolo_task_id: mp-1621214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.87068542
bs_hinuma_task_id: mp-2112523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.87672547
bs_latimer_munro_task_id: mp-2304608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.88611225
