material_id: mp-1104525
band_gap: 0.0
efermi: 4.77828872
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705579
dos_total_band_gap: 0.0
dos_total_cbm: 4.7359
dos_total_vbm: 4.7653
dos_total_efermi: 4.76492977
bs_setyawan_curtarolo_task_id: mp-1598825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77828872
bs_latimer_munro_task_id: mp-2693461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77870466
