material_id: mp-29937
band_gap: 0.0
efermi: 4.08813013
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670370
dos_total_band_gap: 0.0
dos_total_cbm: 4.072
dos_total_vbm: 4.1051
dos_total_efermi: 4.09071174
bs_setyawan_curtarolo_task_id: mp-1637693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08813013
bs_latimer_munro_task_id: mp-2685590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07561683
