material_id: mp-30546
band_gap: 0.0
efermi: 4.56292895
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678590
dos_total_band_gap: 0.0
dos_total_cbm: 4.5245
dos_total_vbm: 4.5502
dos_total_efermi: 4.53805446
bs_setyawan_curtarolo_task_id: mp-1599699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56292895
bs_latimer_munro_task_id: mp-2435656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5673756
