material_id: mp-1006390
band_gap: 0.0
efermi: 8.39078991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674470
dos_total_band_gap: 0.0
dos_total_cbm: 8.3391
dos_total_vbm: 8.3692
dos_total_efermi: 8.34938567
bs_setyawan_curtarolo_task_id: mp-1611169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39078991
bs_latimer_munro_task_id: mp-2690654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39416125
