material_id: mp-3471
band_gap: 0.0
efermi: 8.59175194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698536
dos_total_band_gap: 0.0
dos_total_cbm: 8.6982
dos_total_vbm: 8.7469
dos_total_efermi: 8.70135272
bs_setyawan_curtarolo_task_id: mp-1587588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.59175194
bs_latimer_munro_task_id: mp-2320816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5989086
