material_id: mp-1185061
band_gap: 0.0
efermi: 6.97548974
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714127
dos_total_band_gap: 0.0
dos_total_cbm: 6.9707
dos_total_vbm: 7.0018
dos_total_efermi: 6.98810295
bs_setyawan_curtarolo_task_id: mp-1615618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97548974
bs_hinuma_task_id: mp-2165013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97540645
bs_latimer_munro_task_id: mp-2333764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95801358
