material_id: mp-865100
band_gap: 0.0
efermi: 3.6608849
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759462
dos_total_band_gap: 0.0
dos_total_cbm: 3.5232
dos_total_vbm: 3.5488
dos_total_efermi: 3.5439668600000003
bs_setyawan_curtarolo_task_id: mp-1052077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6608849
bs_hinuma_task_id: mp-2084326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95340116
bs_latimer_munro_task_id: mp-2442620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78810102
