material_id: mp-1227660
band_gap: 0.0
efermi: 3.33766863
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757124
dos_total_band_gap: 0.0
dos_total_cbm: 3.2743
dos_total_vbm: 3.3048
dos_total_efermi: 3.27439712
bs_setyawan_curtarolo_task_id: mp-1625932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33766863
bs_latimer_munro_task_id: mp-2310906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33748391
