material_id: mp-561167
band_gap: 0.0
efermi: 3.01832425
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671766
dos_total_band_gap: 0.0
dos_total_cbm: 3.0014
dos_total_vbm: 3.0378
dos_total_efermi: 3.01547995
bs_setyawan_curtarolo_task_id: mp-1606381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01832425
bs_hinuma_task_id: mp-2169099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01832426
bs_latimer_munro_task_id: mp-2532616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01832437
