material_id: mp-865951
band_gap: 0.0
efermi: 6.8065001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758908
dos_total_band_gap: 0.0
dos_total_cbm: 7.1333
dos_total_vbm: 7.1584
dos_total_efermi: 7.1504321
bs_setyawan_curtarolo_task_id: mp-1053876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8065001
bs_hinuma_task_id: mp-2087978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67333945
bs_latimer_munro_task_id: mp-2689881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71582829
