material_id: mp-1069824
band_gap: 0.0
efermi: 4.23744434
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295661
dos_total_band_gap: 0.0
dos_total_cbm: 3.9887
dos_total_vbm: 4.0156
dos_total_efermi: 4.00322934
bs_setyawan_curtarolo_task_id: mp-1069894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23744434
bs_hinuma_task_id: mp-2189219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.367901189999999
bs_latimer_munro_task_id: mp-2430811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25070732
