material_id: mp-1187394
band_gap: 0.0
efermi: 9.70955181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764421
dos_total_band_gap: 0.0
dos_total_cbm: 9.5549
dos_total_vbm: 9.586500000000001
dos_total_efermi: 9.56928969
bs_setyawan_curtarolo_task_id: mp-1616040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.70955181
bs_hinuma_task_id: mp-2166789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.8331488
bs_latimer_munro_task_id: mp-2337136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.80514364
