material_id: mp-22941
band_gap: 0.0
efermi: 5.32653607
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285101
dos_total_band_gap: 0.0
dos_total_cbm: 5.2554
dos_total_vbm: 5.2976
dos_total_efermi: 5.27951354
bs_setyawan_curtarolo_task_id: mp-1591455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32653607
bs_hinuma_task_id: mp-2187325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32653607
bs_latimer_munro_task_id: mp-2687481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3392615
