material_id: mp-1105580
band_gap: 0.0
efermi: 10.1364974
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669589
dos_total_band_gap: 0.0
dos_total_cbm: 10.1236
dos_total_vbm: 10.1538
dos_total_efermi: 10.13811655
bs_setyawan_curtarolo_task_id: mp-1606728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.1364974
bs_latimer_munro_task_id: mp-2600618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.12807386
