material_id: mp-1400616
band_gap: 0.0
efermi: 0.16558403
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751569
dos_total_band_gap: 0.0
dos_total_cbm: 0.14250000000000002
dos_total_vbm: 0.1778
dos_total_efermi: 0.15246148
bs_setyawan_curtarolo_task_id: mp-1621801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.16558403
bs_hinuma_task_id: mp-2111839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.16756176
bs_latimer_munro_task_id: mp-2303541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.17937393000000001
