material_id: mp-1183456
band_gap: 0.0
efermi: 3.30084082
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768035
dos_total_band_gap: 0.0
dos_total_cbm: 3.4495
dos_total_vbm: 3.4831
dos_total_efermi: 3.45092826
bs_setyawan_curtarolo_task_id: mp-1614614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30084082
bs_hinuma_task_id: mp-2166388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44907392
bs_latimer_munro_task_id: mp-2337285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43534972
