material_id: mp-1105803
band_gap: 0.0
efermi: 7.20242508
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676564
dos_total_band_gap: 0.0
dos_total_cbm: 6.272299999999999
dos_total_vbm: 6.2945
dos_total_efermi: 6.27604412
bs_setyawan_curtarolo_task_id: mp-1602838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20242508
bs_hinuma_task_id: mp-2181610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20242508
bs_latimer_munro_task_id: mp-2693162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17248948
