material_id: mp-505528
band_gap: 0.0
efermi: 6.62904186
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753746
dos_total_band_gap: 0.0
dos_total_cbm: 6.6096
dos_total_vbm: 6.6315
dos_total_efermi: 6.62904356
bs_setyawan_curtarolo_task_id: mp-1621044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62904186
bs_hinuma_task_id: mp-2108654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62904186
bs_latimer_munro_task_id: mp-2307228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62904191
