material_id: mp-975634
band_gap: 0.0
efermi: 6.25813285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672589
dos_total_band_gap: 0.0
dos_total_cbm: 5.0791
dos_total_vbm: 5.1146
dos_total_efermi: 5.11021707
bs_setyawan_curtarolo_task_id: mp-1606230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25813285
bs_hinuma_task_id: mp-2169089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.302571719999999
bs_latimer_munro_task_id: mp-2312411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27921114
