material_id: mp-18667
band_gap: 0.0
efermi: 6.33033658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705714
dos_total_band_gap: 0.0
dos_total_cbm: 5.1571
dos_total_vbm: 5.1784
dos_total_efermi: 5.16002661
bs_setyawan_curtarolo_task_id: mp-1608027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33033658
bs_hinuma_task_id: mp-2183462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37693576
bs_latimer_munro_task_id: mp-2435502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35549049
