material_id: mp-570420
band_gap: 0.0
efermi: 4.92888722
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754416
dos_total_band_gap: 0.0
dos_total_cbm: 4.9088
dos_total_vbm: 4.9378
dos_total_efermi: 4.9188886400000005
bs_setyawan_curtarolo_task_id: mp-1619212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92888722
bs_hinuma_task_id: mp-2113024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92888722
