material_id: mp-9117
band_gap: 0.0
efermi: 3.97026496
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677129
dos_total_band_gap: 0.0
dos_total_cbm: 4.167
dos_total_vbm: 4.2141
dos_total_efermi: 4.18323709
bs_setyawan_curtarolo_task_id: mp-1600459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97026496
bs_hinuma_task_id: mp-2177576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97026496
bs_latimer_munro_task_id: mp-2322073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97512703
