material_id: mp-1005752
band_gap: 0.0
efermi: 4.3759836100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741618
dos_total_band_gap: 0.0
dos_total_cbm: 4.3249
dos_total_vbm: 4.3524
dos_total_efermi: 4.34104205
bs_setyawan_curtarolo_task_id: mp-1586489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3759836100000005
bs_hinuma_task_id: mp-2098723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3759836100000005
