material_id: mp-1225069
band_gap: 0.0
efermi: 5.06850658
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760900
dos_total_band_gap: 0.0
dos_total_cbm: 5.0761
dos_total_vbm: 5.1028
dos_total_efermi: 5.10136968
bs_setyawan_curtarolo_task_id: mp-1626007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06850658
bs_hinuma_task_id: mp-2100450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01408015
bs_latimer_munro_task_id: mp-2309642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98929576
