material_id: mp-865788
band_gap: 0.0
efermi: 7.8174649
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767816
dos_total_band_gap: 0.0
dos_total_cbm: 8.0103
dos_total_vbm: 8.0407
dos_total_efermi: 8.0373811
bs_setyawan_curtarolo_task_id: mp-1053397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8174649
bs_hinuma_task_id: mp-2164663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88980753
bs_latimer_munro_task_id: mp-2442723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96252014
