material_id: mp-1187431
band_gap: 0.0
efermi: 7.51563827
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765678
dos_total_band_gap: 0.0
dos_total_cbm: 7.498
dos_total_vbm: 7.5486
dos_total_efermi: 7.51039336
bs_setyawan_curtarolo_task_id: mp-1612063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51563827
bs_hinuma_task_id: mp-2143910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.501000859999999
bs_latimer_munro_task_id: mp-2327413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51080755
