material_id: mp-1215476
band_gap: 0.0
efermi: 2.5902928
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757776
dos_total_band_gap: 0.052999999999999006
dos_total_cbm: 2.6438
dos_total_vbm: 2.590799999999999
dos_total_efermi: 2.58752205
bs_setyawan_curtarolo_task_id: mp-1627067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5902928
bs_hinuma_task_id: mp-2103830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5907090200000003
bs_latimer_munro_task_id: mp-2309430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.59118879
