material_id: mp-1058499
band_gap: 0.0
efermi: 0.08823885000000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767990
dos_total_band_gap: 3.258899999999999
dos_total_cbm: 2.7196
dos_total_vbm: -0.5393
dos_total_efermi: 0.13238109
bs_setyawan_curtarolo_task_id: mp-1610578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.08823885000000001
bs_hinuma_task_id: mp-2142779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.23271806
bs_latimer_munro_task_id: mp-2690502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.1742067
