material_id: mp-1187509
band_gap: 0.0
efermi: 4.14940795
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732107
dos_total_band_gap: 0.0
dos_total_cbm: 4.7714
dos_total_vbm: 4.8079
dos_total_efermi: 4.7974146300000005
bs_setyawan_curtarolo_task_id: mp-1615380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14940795
bs_hinuma_task_id: mp-2164316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13849938
bs_latimer_munro_task_id: mp-2333710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18963242
