material_id: mp-9060
band_gap: 0.0
efermi: 0.81499817
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292149
dos_total_band_gap: 0.0
dos_total_cbm: 0.8265
dos_total_vbm: 0.8505
dos_total_efermi: 0.82938525
bs_setyawan_curtarolo_task_id: mp-1595228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.81499817
bs_hinuma_task_id: mp-2191730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.81499817
bs_latimer_munro_task_id: mp-2341945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.81499816
