material_id: mp-1102100
band_gap: 0.0
efermi: -2.6008846
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705257
dos_total_band_gap: 0.0
dos_total_cbm: -2.6112
dos_total_vbm: -2.5948
dos_total_efermi: -2.59939089
bs_setyawan_curtarolo_task_id: mp-1604733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.6008846
bs_hinuma_task_id: mp-2181808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.59378537
bs_latimer_munro_task_id: mp-2446325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.59884367
