material_id: mp-12896
band_gap: 0.0
efermi: 6.65291417
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276794
dos_total_band_gap: 0.0
dos_total_cbm: 6.6574
dos_total_vbm: 6.6809
dos_total_efermi: 6.66859585
bs_setyawan_curtarolo_task_id: mp-1601612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65291417
bs_hinuma_task_id: mp-2178294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65291418
bs_latimer_munro_task_id: mp-2608299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.690137
