material_id: mp-11393
band_gap: 0.0
efermi: 4.86262346
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283152
dos_total_band_gap: 0.0
dos_total_cbm: 4.7817
dos_total_vbm: 4.8047
dos_total_efermi: 4.78608648
bs_setyawan_curtarolo_task_id: mp-1601211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86262346
bs_hinuma_task_id: mp-2180558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86262346
bs_latimer_munro_task_id: mp-2441432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85358911
