material_id: mp-755378
band_gap: 0.0
efermi: 2.90869422
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765285
dos_total_band_gap: 0.0
dos_total_cbm: 2.8172
dos_total_vbm: 2.851
dos_total_efermi: 2.84567995
bs_setyawan_curtarolo_task_id: mp-1610997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.90869422
bs_latimer_munro_task_id: mp-2327416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91104363
