material_id: mp-13076
band_gap: 0.0
efermi: 9.01775816
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765949
dos_total_band_gap: 0.0
dos_total_cbm: 8.635
dos_total_vbm: 8.6636
dos_total_efermi: 8.65367636
bs_setyawan_curtarolo_task_id: mp-1611987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.01775816
bs_hinuma_task_id: mp-2173067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.01775816
bs_latimer_munro_task_id: mp-2606623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.86378556
