material_id: mp-1025375
band_gap: 0.0
efermi: 4.343198
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278436
dos_total_band_gap: 0.0
dos_total_cbm: 4.2074
dos_total_vbm: 4.2377
dos_total_efermi: 4.21237249
bs_setyawan_curtarolo_task_id: mp-1593222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.343198
bs_hinuma_task_id: mp-2189096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.343198
bs_latimer_munro_task_id: mp-2433188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29586675
