material_id: mp-569624
band_gap: 0.0
efermi: 5.76778629
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273972
dos_total_band_gap: 0.0
dos_total_cbm: 5.6527
dos_total_vbm: 5.6811
dos_total_efermi: 5.66301398
bs_setyawan_curtarolo_task_id: mp-1602249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76778629
bs_hinuma_task_id: mp-2179548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76778629
bs_latimer_munro_task_id: mp-2608185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76744438
