material_id: mp-3437
band_gap: 0.0
efermi: 8.26456701
dos_magnetic_ordering: FM
dos_total_task_id: mp-2254867
dos_total_band_gap: 0.0
dos_total_cbm: 8.2443
dos_total_vbm: 8.2666
dos_total_efermi: 8.26073325
bs_setyawan_curtarolo_task_id: mp-1593867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26456701
bs_hinuma_task_id: mp-2187240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25610591
bs_latimer_munro_task_id: mp-2694403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21946368
