material_id: mp-1223908
band_gap: 0.0
efermi: 5.39501397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760369
dos_total_band_gap: 0.0
dos_total_cbm: 5.2075
dos_total_vbm: 5.2546
dos_total_efermi: 5.23494628
bs_setyawan_curtarolo_task_id: mp-1624007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39501397
bs_latimer_munro_task_id: mp-2308555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38582902
