material_id: mp-977242
band_gap: 0.0
efermi: 3.51065658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734112
dos_total_band_gap: 0.0
dos_total_cbm: 3.6415
dos_total_vbm: 3.6563
dos_total_efermi: 3.65230932
bs_setyawan_curtarolo_task_id: mp-1623048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51065658
bs_hinuma_task_id: mp-2109993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51065658
bs_latimer_munro_task_id: mp-2306119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60433373
