material_id: mp-1183517
band_gap: 0.0
efermi: 2.45037232
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718321
dos_total_band_gap: 0.0
dos_total_cbm: 2.5313
dos_total_vbm: 2.5611
dos_total_efermi: 2.55626484
bs_setyawan_curtarolo_task_id: mp-1622884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.45037232
bs_hinuma_task_id: mp-2109781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4503735300000002
bs_latimer_munro_task_id: mp-2306180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.54663606
