material_id: mp-1188589
band_gap: 0.0
efermi: 5.83449218
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705288
dos_total_band_gap: 0.0
dos_total_cbm: 5.7865
dos_total_vbm: 5.8149
dos_total_efermi: 5.81130831
bs_setyawan_curtarolo_task_id: mp-1608767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83449218
bs_hinuma_task_id: mp-2181630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7510879500000005
bs_latimer_munro_task_id: mp-2435754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78587411
