material_id: mp-1079829
band_gap: 0.0
efermi: 1.1648182
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283643
dos_total_band_gap: 0.0
dos_total_cbm: 1.1307
dos_total_vbm: 1.1552
dos_total_efermi: 1.15374208
bs_setyawan_curtarolo_task_id: mp-1590415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.1648182
bs_hinuma_task_id: mp-2153251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.17379267
bs_latimer_munro_task_id: mp-2343824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.16702859
