material_id: mp-571520
band_gap: 0.0
efermi: 7.15699591
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280927
dos_total_band_gap: 0.0
dos_total_cbm: 7.118
dos_total_vbm: 7.1294
dos_total_efermi: 7.11978085
bs_setyawan_curtarolo_task_id: mp-1590776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15699591
bs_hinuma_task_id: mp-2192329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15841978
bs_latimer_munro_task_id: mp-2602811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15028203
