material_id: mp-1078593
band_gap: 0.0
efermi: 8.4837637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697201
dos_total_band_gap: 0.0
dos_total_cbm: 8.3843
dos_total_vbm: 8.4286
dos_total_efermi: 8.39889602
bs_setyawan_curtarolo_task_id: mp-1600544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4837637
bs_hinuma_task_id: mp-2179209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.48376373
bs_latimer_munro_task_id: mp-2691198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45352725
