material_id: mp-1187555
band_gap: 0.0
efermi: 5.07623257
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758225
dos_total_band_gap: 0.0
dos_total_cbm: 5.0771
dos_total_vbm: 5.0943
dos_total_efermi: 5.08424469
bs_setyawan_curtarolo_task_id: mp-1584640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07623257
bs_hinuma_task_id: mp-2151859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13519701
bs_latimer_munro_task_id: mp-2314021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02379759
