material_id: mp-1079040
band_gap: 0.0
efermi: 3.88599556
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287730
dos_total_band_gap: 0.0
dos_total_cbm: 4.0437
dos_total_vbm: 4.0605
dos_total_efermi: 4.0466719
bs_setyawan_curtarolo_task_id: mp-1605086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88599556
bs_hinuma_task_id: mp-2178547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88599556
bs_latimer_munro_task_id: mp-2611277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91899391
