material_id: mp-1186031
band_gap: 0.0
efermi: 0.86610111
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758210
dos_total_band_gap: 0.0
dos_total_cbm: 0.8901
dos_total_vbm: 0.9157000000000001
dos_total_efermi: 0.89879867
bs_setyawan_curtarolo_task_id: mp-1585491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.86610111
bs_hinuma_task_id: mp-2087786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.19878632
bs_latimer_munro_task_id: mp-2689462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.11245117
