material_id: mp-1102082
band_gap: 0.0
efermi: 5.21838565
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274477
dos_total_band_gap: 0.0
dos_total_cbm: 5.2055
dos_total_vbm: 5.2158
dos_total_efermi: 5.20796536
bs_setyawan_curtarolo_task_id: mp-1602968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21838565
bs_latimer_munro_task_id: mp-2338861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23263604
