material_id: mp-29870
band_gap: 0.0
efermi: -1.5658843500000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731075
dos_total_band_gap: 2.5415
dos_total_cbm: 0.9949
dos_total_vbm: -1.5466
dos_total_efermi: -1.56608409
bs_setyawan_curtarolo_task_id: mp-1612578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.5658843500000001
bs_latimer_munro_task_id: mp-2689685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.56538602
