material_id: mp-1080824
band_gap: 0.0
efermi: 7.97508306
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671534
dos_total_band_gap: 0.0
dos_total_cbm: 7.909
dos_total_vbm: 7.957
dos_total_efermi: 7.95044202
bs_setyawan_curtarolo_task_id: mp-1596405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97508306
bs_hinuma_task_id: mp-2185114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.93520142
bs_latimer_munro_task_id: mp-2608173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95780692
