material_id: mp-753049
band_gap: 0.0
efermi: 4.93196932
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743388
dos_total_band_gap: 0.0
dos_total_cbm: 4.8392
dos_total_vbm: 4.8948
dos_total_efermi: 4.87464045
bs_setyawan_curtarolo_task_id: mp-1622726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93196932
bs_latimer_munro_task_id: mp-2301680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95300791
