material_id: mp-28746
band_gap: 0.0
efermi: 4.26088736
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670305
dos_total_band_gap: 0.0
dos_total_cbm: 4.2656
dos_total_vbm: 4.2656
dos_total_efermi: 4.26909199
bs_setyawan_curtarolo_task_id: mp-1609297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26088736
bs_latimer_munro_task_id: mp-2711409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26360258
