material_id: mp-8287
band_gap: 0.0
efermi: 6.5636288700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287629
dos_total_band_gap: 0.0
dos_total_cbm: 6.2707
dos_total_vbm: 6.3149
dos_total_efermi: 6.3144408
bs_setyawan_curtarolo_task_id: mp-1600803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5636288700000005
bs_hinuma_task_id: mp-2187055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61027023
bs_latimer_munro_task_id: mp-2332302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5638932
