material_id: mp-1216374
band_gap: 0.0
efermi: 9.07251895
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754915
dos_total_band_gap: 0.0
dos_total_cbm: 9.0712
dos_total_vbm: 9.1182
dos_total_efermi: 9.08311942
bs_setyawan_curtarolo_task_id: mp-1623634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.07251895
bs_hinuma_task_id: mp-2114469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.07251895
bs_latimer_munro_task_id: mp-2307620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.07501415
